customer_id,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_Score,Segment,CLV
450,69,7,978.0899999999999,2,4,3,243,Regular,23.521202404809614
451,84,7,829.3000000000001,2,4,3,243,Regular,19.94308617234469
452,128,4,541.6800000000001,1,2,1,121,Regular,13.026372745490981
453,180,5,564.26,1,3,2,132,Regular,13.56937875751503
454,15,8,1507.3400000000001,5,5,5,555,VIP,36.248657314629256
455,5,5,921.71,5,3,3,533,VIP,22.165370741482967
456,2,11,1759.24,5,5,5,555,VIP,42.30637274549099
457,22,5,976.9100000000001,4,3,3,433,Regular,23.492825651302603
458,7,8,996.49,5,5,3,553,VIP,23.963687374749497
459,28,12,1763.6299999999999,4,5,5,455,VIP,42.41194388777555
460,15,6,1171.13,5,3,4,534,VIP,28.16344689378758
461,68,8,1463.98,2,5,5,255,Regular,35.20593186372745
462,22,6,829.31,4,3,3,433,Regular,19.943326653306613
463,70,6,1119.62,2,4,4,244,Regular,26.92472945891783
464,31,5,778.51,4,3,2,432,Regular,18.721683366733465
465,68,9,1192.16,2,5,4,254,Regular,28.66917835671343
466,57,7,694.7,2,4,2,242,Regular,16.706212424849703
467,54,6,1221.21,3,4,4,344,Regular,29.367775551102202
468,42,8,1352.42,3,5,5,355,Regular,32.52312625250501
469,16,3,433.47,5,1,1,511,VIP,10.424128256513026
470,56,8,1258.25,3,5,4,354,Regular,30.258517034068134
471,22,6,890.54,4,4,3,443,Regular,21.41579158316633
472,42,2,115.06,3,1,1,311,Regular,2.7669739478957913
473,1,4,671.3,5,2,2,522,VIP,16.143486973947894
474,41,8,1212.78,3,5,4,354,Regular,29.165050100200396
475,92,10,1192.83,2,5,4,254,Regular,28.68529058116232
476,74,6,669.66,2,4,2,242,Regular,16.104048096192386
477,6,9,1295.97,5,5,5,555,VIP,31.165611222444895
478,2,8,1628.09,5,5,5,555,VIP,39.15246492985972
479,124,2,325.28,1,1,1,111,Regular,7.822364729458917
480,47,9,1799.51,3,5,5,355,Regular,43.274789579158316
481,24,6,990.26,4,4,3,443,Regular,23.81386773547094
482,62,8,1138.02,2,5,4,254,Regular,27.36721442885771
483,36,6,1204.39,3,4,4,344,Regular,28.9632865731463
484,119,2,167.94,1,1,1,111,Regular,4.038637274549098
485,25,9,1790.46,4,5,5,455,VIP,43.057154308617235
486,32,8,1297.12,4,5,5,455,VIP,31.19326653306613
487,5,2,223.87,5,1,1,511,VIP,5.383647294589178
488,199,2,235.43,1,1,1,111,Regular,5.661643286573145
489,23,7,1646.87,4,4,5,445,VIP,39.604088176352704
490,41,7,970.5,3,4,3,343,Regular,23.338677354709418
491,62,5,858.28,2,3,3,233,Regular,20.64
492,120,4,525.1,1,2,1,121,Regular,12.627655310621243
493,21,8,1443.42,4,5,5,455,VIP,34.71150300601202
494,56,4,564.53,3,2,2,322,Regular,13.575871743486971
495,39,6,1021.8199999999999,3,4,4,344,Regular,24.5728256513026
496,12,5,492.25,5,3,1,531,VIP,11.837675350701403
497,19,10,1071.44,4,5,4,454,VIP,25.766092184368738
498,16,4,570.1,5,2,2,522,VIP,13.709819639278557
499,79,5,1036.63,2,3,4,234,Regular,24.928977955911826
500,9,2,379.82000000000005,5,1,1,511,VIP,9.133947895791584
